Year,Maximum Water Height (m),Total Deaths,Total Damage ($Mil),Total Houses Destroyed,Total Houses Damaged,Country
1861,1.8,0,0,0,0,INDONESIA
1861,0,0,0,0,0,INDONESIA
1861,0,0,0,0,0,USA
1861,0,0,0,0,0,USA
1861,0,0,0,0,0,INDONESIA
1861,0,0,0,0,0,INDONESIA
1861,0,0,0,0,0,INDONESIA
1861,3.9,0,0,70,0,JAPAN
1861,2.1,0,0,0,0,GREECE
1862,0,0,0,0,0,GREECE
1862,0,0,0,0,0,USA
1862,0,0,0,0,0,PHILIPPINES
1862,0,0,0,0,0,FRANCE
1862,2.1,0,0,0,0,INDONESIA
1862,1.2,0,0,0,0,USA
1862,0,3,0,0,0,GHANA
1862,0,0,0,0,0,ITALY
1863,0,0,0,0,0,INDONESIA
1863,0,300,0,2050,0,GREECE
1863,0,400,0,1172,0,PHILIPPINES
1863,0,0,0,0,0,VANUATU
1863,0,0,0,0,0,JAPAN
1863,0,0,0,0,0,CANADA
1864,0,0,0,0,0,INDONESIA
1864,0,0,0,0,0,HAITI
1864,3,250,0,0,0,INDONESIA
1864,0,0,0,0,0,CANADA
1865,2,5,0,0,0,PERU
1865,0,0,0,0,0,PERU
1865,0,0,0,0,0,JAPAN
1865,0,0,0,0,0,USA
1865,0,0,0,0,0,USA
1865,0,0,0.5,0,0,USA
1865,0,0,0,0,0,PHILIPPINES
1865,0,0,0,223,0,PHILIPPINES
1865,1.25,0,0,20,0,TONGA
1865,0,0,0,0,0,PERU
1866,0,60,0,0,0,ALBANIA
1866,0,0,0,0,0,ALBANIA
1866,0,0,0,0,0,GREECE
1866,0,0,0,52,0,GREECE
1866,0,0,0,0,0,GREECE
1866,8.6,0,0,0,0,GREECE
1866,0,60,0,12,0,ALBANIA
1866,0,0,0,0,0,ALBANIA
1866,0,0,0,0,0,ALBANIA
1866,0,0,0,0,0,AUSTRALIA
1866,0,0,0,0,0,AUSTRALIA
1866,0,0,0,0,0,USA
1866,0,0,0,0,0,USA TERRITORY
1866,0,0,0,0,0,GREECE
1866,0,0,0,0,0,USA
1867,0,0,0,0,0,GREECE
1867,0,563,0,5915,5500,GREECE
1867,0,16,0,7,0,ITALY
1867,0,0,0,0,0,GREECE
1867,0,0,0,0,0,NORWAY
1867,0,5,0,372,0,INDONESIA
1867,0,0,0,0,0,AUSTRALIA
1867,6,0,0,0,0,GREECE
1867,0,0,0,0,0,VENEZUELA
1867,0,0,0,0,0,GREECE
1867,15.2,24,0,0,0,USA TERRITORY
1867,0,0,0,0,0,GREECE
1867,15,580,0,0,0,TAIWAN
1868,1.5,0,0,0,0,USA TERRITORY
1868,13.7,77,0,0,0,USA
1868,0,0,0,0,0,USA
1868,0,0,0,0,0,USA
1868,0,0,0,0,0,USA
1868,0,0,0,0,0,UK
1868,6.1,0,0,0,0,USA
1868,0,0,0,0,0,ITALY
1868,0,0,0,0,0,MEXICO
1868,0,0,0,0,0,USA
1868,0,0,0,0,0,PERU
1868,0,0,0,0,0,MEXICO
1868,18,25000,300,0,0,CHILE
1868,0,0,0,0,0,VENEZUELA
1868,0.17,0,0,0,0,CHILE
1868,4,0,0,0,0,INDIA
1868,0,0,0,0,0,ITALY
1868,1,0,0,0,0,CHILE
1868,6.1,0,0,0,0,USA
1868,0,0,0,0,0,PERU
1868,1,0,0,0,0,CHILE
1868,3,0,0,0,0,NEW ZEALAND
1868,4.5,30,0.35,0,0,USA
1869,0,0,0,0,0,NEW ZEALAND
1869,0,0,0,0,0,CHILE
1869,0,0,0,0,0,CHILE
1869,0,0,0,0,0,USA
1869,0,0,0,0,0,USA
1869,0.6,0,0,0,0,NEW ZEALAND
1869,0,0,0,0,0,NEW ZEALAND
1869,0,0,0,0,0,PERU
1869,0,0,0,0,0,USA
1869,0,0,0,0,0,CHILE
1869,8.2,0,0,0,0,USA
1869,3,0,0,0,0,CHILE
1869,0,0,0,0,0,AUSTRALIA
1869,0,0,0,0,0,PHILIPPINES
1869,0,0,0,0,0,PERU
1869,0,0,0,0,0,CHILE
1869,2,0,0,0,0,CHILE
1869,0,0,0,0,0,GREECE
1869,0,0,0,0,0,UKRAINE
1869,0,0,0,0,0,GREECE
1870,0.6,0,0,0,0,NEW ZEALAND
1870,0,0,0,0,0,NEW ZEALAND
1870,0,24,0,0,0,MEXICO
1870,0,0,0,0,0,GUADELOUPE (FRENCH TERRITORY)
1870,0,0,0,0,0,EGYPT
1870,0,0,0,0,0,CROATIA
1870,0,100,0,0,0,GREECE
1870,0,0,0,0,0,CROATIA
1870,0,0,0,0,0,AUSTRALIA
1870,0,2,0,16,0,CANADA
1870,0,0,0,0,0,ITALY
1870,0,0,0,0,0,ITALY
1871,0,0,0,0,0,ITALY
1871,0,0,0,0,0,PERU
1871,0.3,0,0,0,0,MEXICO
1871,0,0,0,0,0,USA
1871,0,0,0,0,0,USA
1871,25,400,0,75,0,INDONESIA
1871,1,0,0,0,0,CHILE
1871,0,0,0,0,0,NEW ZEALAND
1871,0,0,0,0,0,PHILIPPINES
1871,0,0,0,0,0,USA
1871,0,0,0,0,0,CHILE
1871,0,0,0,0,0,PERU
1871,0,0,0,0,0,INDONESIA
1871,0,0,0,0,0,NEW ZEALAND
1871,0,0,0,0,0,FRANCE
1871,0,0,0,0,0,CHILE
1871,0,0,0,0,0,GREECE
1871,0,0,0,0,0,CHILE
1872,0,0,0,0,0,PERU
1872,0,0,0,0,0,USA
1872,0,0,0,0,0,USA
1872,0,0,0,0,0,PHILIPPINES
1872,3,804,0,5796,0,JAPAN
1872,0,0,0,0,0,USA
1872,0,1800,0,0,0,TURKEY
1872,0.6,0,0,0,0,USA
1872,1.3,0,0,0,0,USA
1872,0,0,0,0,0,USA
1872,0.1,0,0,0,0,USA
1872,0.51,0,0,0,0,USA
1872,0,0,0,0,0,ICELAND
1872,0,0,0,0,0,JAPAN
1873,0,0,0,0,0,CHILE
1873,0,0,0,0,0,PANAMA
1873,0,0,0,0,0,GREECE
1873,0,0,0,0,0,CHILE
1873,3.05,0,0,0,0,USA
1873,0,0,0,0,0,PAPUA NEW GUINEA
1874,0,0,0,0,0,USA TERRITORY
1874,0,2000,0,0,0,BANGLADESH
1874,24.38,0,0,0,0,USA
1874,0,0,0,0,0,INDONESIA
1874,0,0,0,0,0,AUSTRALIA
1875,0,0,0,0,0,MEXICO
1875,0,0,0,0,0,ITALY
1875,4,25,0,0,0,NEW CALEDONIA
1875,0,0,0,0,0,VANUATU
1875,0,0,0,0,0,USA
1875,0,0,0,0,0,PAPUA NEW GUINEA
1876,0.3,0,0,0,0,INDONESIA
1876,0,0,0,0,0,JAPAN
1876,0,0,0,0,0,ITALY
1876,0,0,0,0,0,INDIA
1877,0,0,0,0,0,USA
1877,0,0,0,0,0,USA
1877,1.8,0,0,0,0,USA
1877,0,0,0,0,0,USA
1877,24,2385,0,0,0,CHILE
1877,0,0,0,0,0,PERU
1877,0,0,0,0,0,CHILE
1877,0,0,0,0,0,CHILE
1877,1,0,0,0,0,CHILE
1877,0,0,0,0,0,CHILE
1877,0,0,0,0,0,VIETNAM
1877,0,0,0,0,0,CHILE
1877,0,0,0,0,0,COLOMBIA
1877,0,0,0,0,0,NEW ZEALAND
1878,12,0,0,0,0,VANUATU
1878,0,0,0,0,0,USA
1878,3.6,0,0,3,0,USA
1878,0,0,0,0,0,CHILE
1878,0,5,0,0,0,PERU
1878,0,0,0,0,0,CHILE
1878,0,0,0,0,0,CHILE
1878,0,1,0,0,0,PAPUA NEW GUINEA
1878,0,0,0,0,0,PERU
1878,0,0,0,0,0,VANUATU
1878,0,0,0,0,0,CHILE
1878,0,0,0,0,0,CHILE
1878,0,0,0,0,0,CHILE
1878,0,40,0,0,0,TURKEY
1878,0,0,0,0,0,CHILE
1878,0,0,0,0,0,CHILE
1878,0,0,0,0,0,USA
1878,0,0,0,0,0,INDONESIA
1878,0,0,0,0,0,VANUATU
1878,0,0,0,0,0,CHILE
1878,0,0,0,0,0,RUSSIA
1878,1,1,0,0,0,USA
1878,0,0,0,0,0,CHILE
1879,0,0,0,0,0,ITALY
1879,0.9,0,0,0,0,NEW ZEALAND
1879,0,0,0,0,0,EGYPT
1879,0,0,0,0,0,CROATIA
1879,0,0,0,0,0,CHILE
1879,0,0,0,0,0,USA
1879,0,0,0,0,0,USA
1880,0,0,0,0,0,NORWAY
1880,0,0,0,0,0,ITALY
1880,0,20,0,0,0,PHILIPPINES
1880,0,2,0,600,0,CHILE
1880,0,0,0,0,0,GREECE
1880,0,0,0,0,0,NEW ZEALAND
1880,0.08,0,0,0,0,AUSTRALIA
1880,0,0,0,0,0,USA
1880,1.8,0,0,0,0,USA
1880,0,0,0,0,0,JAPAN
1881,0,7866,0,0,0,GREECE
1881,0,0,0,0,0,GREECE
1881,3,0,0,0,0,NEW ZEALAND
1881,0.46,0,0,0,0,FIJI
1881,1.4,0,0,0,0,CHILE
1881,0.46,0,0,0,0,JAMAICA
1881,0,0,0,0,0,JAPAN
1881,0,0,0,0,0,CHILE
1881,0,0,0,0,0,TONGA
1881,2,0,0,0,0,GREECE
1881,1.22,0,0,0,0,INDIA
1882,0,0,0,0,0,SRI LANKA
1882,0,0,0,0,0,CHILE
1882,1.2,0,0,0,0,NEW ZEALAND
1882,0,0,0,0,0,VIETNAM
1882,3,0,0,0,0,PANAMA
1882,0,0,0,0,0,CHILE
1882,0,0,0,0,0,INDONESIA
1882,0,8,0,40,0,TAIWAN
1882,0,0,0,0,0,CHINA
1883,0,0,0,0,0,MEXICO
1883,0,0,0,0,0,SAMOA
1883,0,0,0,0,0,INDONESIA
1883,0,0,0,0,0,INDONESIA
1883,0,0,0,0,0,GREECE
1883,41,36417,0,0,0,INDONESIA
1883,9.14,8,0,0,0,USA
1883,0,0,0,0,0,INDONESIA
1883,0,0,0,0,0,USA
1884,0,0,0,0,0,URUGUAY
1884,0,0,0,0,0,USA
1884,0,0,0,0,0,FIJI
1884,0,0,0,0,0,INDONESIA
1884,0,0,0,0,0,ERITREA
1884,1.8,0,0,0,0,USA
1884,0,0,0,0,0,USA
1884,0,0,0,0,0,PANAMA
1884,0.1,0,0,0,0,USA
1884,0,0,0,0,0,JAPAN
1884,2.4,0,0,0,0,USA
1885,0,0,0,0,0,FRANCE
1885,0,0,0,0,0,ALGERIA
1885,1.2,0,0,3,0,INDONESIA
1885,0,0,0,0,0,INDONESIA
1885,0,0,0,0,0,INDONESIA
1885,1,0,0,0,0,CHILE
1885,0,0,0,0,0,USA
1885,0,0,0,0,0,USA
1885,0,0,0,0,0,INDONESIA
1886,0,0,0,0,0,INDONESIA
1886,0.3,0,0,0,0,NEW ZEALAND
1886,0,0,0,0,0,GREECE
1886,0,0,0,0,0,CHILE
1886,0,0,0,0,0,USA
1886,0,0,0,0,0,NEW ZEALAND
1886,0,0,0,0,0,BANGLADESH
1887,0,0,0,0,0,PHILIPPINES
1887,0,0,0,0,0,USA
1887,2,0,0,0,0,ITALY
1887,0,51,0,0,0,MEXICO
1887,0,0,0,0,0,INDONESIA
1887,0.06,0,0,0,0,USA
1887,0,0,0,0,0,HAITI
1887,0,0,0,0,0,GREECE
1888,15,0,0,0,0,PAPUA NEW GUINEA
1888,0,0,0,0,0,INDONESIA
1888,7,1,0,0,0,NORWAY
1888,0,0,0,0,0,URUGUAY
1888,0,0,0,0,0,CHINA
1888,0,0,0,0,0,ITALY
1888,0,0,0,0,0,GREECE
1889,0,0,0,0,0,USA
1889,11,0,0,0,0,TONGA
1889,0.1,0,0,0,0,PHILIPPINES
1889,0,0,0,0,0,INDONESIA
1889,4,0,0,0,0,INDONESIA
1889,0,0,0,0,0,USA
1889,0,0,0,0,0,INDONESIA
1889,0,0,0,0,0,INDONESIA
1889,0,0,0,0,0,ITALY
1890,0,171,0,0,0,IRAN
1891,0,36,0,75,0,ALGERIA
1891,0,0,0,0,0,INDONESIA
1891,0,0,0,0,0,INDONESIA
1891,0,0,0,0,0,INDONESIA
1891,0,0,0,0,0,NEW ZEALAND
1891,0,0,0,0,0,MEXICO
1891,0,0,0,0,0,NEW ZEALAND
1891,0,0,0,0,0,INDONESIA
1891,2.44,0,0,0,0,USA
1892,0,0,0,0,0,INDONESIA
1892,0,0,0,0,0,CHILE
1892,0,0,0,0,0,URUGUAY
1892,0,0,0,0,0,USA TERRITORY
1892,0,0,0,0,0,INDONESIA
1892,0.75,1532,0,0,0,INDONESIA
1892,0,0,0,0,0,TONGA
1892,0,0,0,0,0,VANUATU
1892,0,0,0,0,0,ITALY
1892,0,0,0,0,0,INDONESIA
1892,0,1,0,2,0,JAPAN
1893,0,0,0,0,0,GREECE
1893,1,1,0,0,0,GREECE
1893,0,0,0,0,0,JAMAICA
1893,0,0,0,0,0,GREECE
1893,3,0,0,0,0,RUSSIA
1893,0,0,0,0,0,JAPAN
1893,0,0,0,0,0,ALBANIA
1893,0,0,0,0,0,PHILIPPINES
1893,0,0,0,0,0,VANUATU
1893,0,0,0,0,0,VANUATU
1894,4,1,0,0,99,JAPAN
1894,3,0,0,0,0,GREECE
1894,6,0,0,0,0,MEXICO
1894,4.5,0,0,0,0,TURKEY
1894,0,726,0,3858,0,JAPAN
1894,0,101,0,0,0,ITALY
1894,12.2,0,0,0,0,ATLANTIC OCEAN
1894,3,2,0,0,0,USA
1894,1,0,0,0,0,TUNISIA
1895,0,0,0,0,0,USA
